timestamp,distribution,ttl,failure_rate (%),max_retries,cache_memory,cache_remotion_politic,consumers_quantity,hits,misses,hit_rate (%),retries,retry_rate (%),dlq,dlq_rate (%),recoveries,recovery_rate (%),recovery_time,queue_delay,throughput,backlog_consultas,backlog_retry,backlog_total
2026-06-03 19:30:42,zipf,10,90.0,2,2mb,allkeys-lru,1,4,53,7.02,46,80.7,0,0.0,0,0.0,0,3.0760713836602998,3.96,500,46,546
2026-06-03 19:21:53,zipf,10,10.0,2,2mb,allkeys-lru,1,21,41,33.87,3,4.84,0,0.0,0,0.0,0,7.099162270945888,4.1,500,3,503
2026-06-03 19:22:11,zipf,10,10.0,2,2mb,allkeys-lru,1,55,91,37.67,6,4.11,0,0.0,0,0.0,0,17.552606200518674,4.22,500,6,506
2026-06-03 19:22:59,zipf,10,10.0,2,2mb,allkeys-lru,1,176,230,43.35,23,5.67,0,0.0,0,0.0,0,41.09953361367945,4.77,500,23,523
2026-06-03 19:23:32,zipf,10,10.0,2,2mb,allkeys-lru,1,213,323,39.74,36,6.72,0,0.0,71,197.22,43.12670563326942,54.11977958412313,4.54,0,1,1
2026-06-03 19:25:29,zipf,10,50.0,2,2mb,allkeys-lru,1,8,24,25.0,10,31.25,0,0.0,0,0.0,0,2.207997865974903,5.41,500,10,510
2026-06-03 19:26:07,zipf,10,50.0,2,2mb,allkeys-lru,1,186,250,42.66,132,30.28,0,0.0,0,0.0,0,22.39961021591764,7.32,395,132,527
2026-06-03 19:26:48,zipf,10,50.0,2,2mb,allkeys-lru,1,221,464,32.26,242,35.33,19,2.77,277,114.46,33.820993937672796,36.00561297270503,5.39,0,59,59
2026-06-03 19:27:01,zipf,10,50.0,2,2mb,allkeys-lru,1,221,502,30.57,260,35.96,37,5.12,335,128.85,30.82569760271252,38.64977330455807,5.13,0,0,0
2026-06-03 19:31:39,zipf,10,90.0,2,2mb,allkeys-lru,1,188,828,18.5,736,72.44,220,21.65,569,77.31,11.49905822212382,20.228136057694126,7.18,0,0,0
2026-06-03 19:33:15,zipf,10,10.0,5,2mb,allkeys-lru,1,1,14,6.67,1,6.67,0,0.0,0,0.0,0,16.426642847061157,2.95,500,1,501
2026-06-03 19:33:46,zipf,10,10.0,5,2mb,allkeys-lru,1,54,104,34.18,10,6.33,0,0.0,0,0.0,0,33.19299817990653,4.21,500,10,510
2026-06-03 19:35:05,zipf,10,10.0,5,2mb,allkeys-lru,1,183,334,35.4,37,7.16,0,0.0,32,86.49,77.64735963765312,71.9055351320964,4.2,0,37,37
2026-06-03 19:35:17,zipf,10,10.0,5,2mb,allkeys-lru,1,183,357,33.89,40,7.41,0,0.0,75,187.5,49.42058851122856,74.54283358918296,4.04,0,0,0
2026-06-03 19:36:13,zipf,10,50.0,5,2mb,allkeys-lru,1,15,56,21.13,31,43.66,0,0.0,0,0.0,0,15.145188355110061,4.27,500,31,531
2026-06-03 19:36:48,zipf,10,50.0,5,2mb,allkeys-lru,1,137,236,36.73,120,32.17,0,0.0,0,0.0,0,33.65083899958204,5.71,500,120,620
